fsr,time,vibrate
102,11,0
435,1341,0
860,215,0
270,338,0
106,1799,0
71,2708,0
700,3152,0
20,1750,0
614,1508,0
121,2421,0
466,3023,0
214,709,0
330,1223,0
458,2513,0
87,1112,0
372,1291,0
99,488,0
871,1561,0
663,46,0
130,3359,0
661,777,0
308,1039,0
769,710,0
343,400,0
491,1817,0
413,3028,0
805,3157,1
385,249,0
191,390,0
955,334,0
276,628,0
160,3590,0
459,136,0
313,2930,0
21,2735,0
252,1521,0
747,826,0
856,726,0
560,1500,0
474,2641,0
58,3294,0
510,989,0
681,2419,0
1023,934,0
475,3042,0
699,401,0
975,1466,0
782,3561,0
189,614,0
957,1296,0
686,3597,0
957,1182,0
562,3223,0
875,3042,1
566,2667,0
243,2235,0
831,1121,0
504,130,0
130,2852,0
484,1194,0
818,2983,1
646,3033,0
20,182,0
840,3030,1
166,363,0
273,38,0
387,3598,0
600,2544,0
315,3587,0
13,1372,0
241,3029,0
1017,920,0
776,3468,0
345,2769,0
564,3232,0
897,15,0
339,492,0
91,1449,0
366,1131,0
955,2941,1
454,3521,0
427,310,0
508,738,0
775,3241,0
942,545,0
34,2461,0
205,250,0
80,758,0
931,1804,1
561,3212,0
871,1297,0
387,3487,0
1,1631,0
1021,1914,1
389,3110,0
565,813,0
105,28,0
771,957,0
821,2032,1
476,476,0
702,317,0
401,244,0
729,747,0
555,696,0
161,271,0
201,3511,0
957,1771,0
995,1262,0
269,2424,0
862,265,0
815,2973,1
270,920,0
455,3430,0
461,339,0
726,388,0
251,2624,0
1016,2050,1
701,3500,0
295,1165,0
724,375,0
719,2033,0
748,2371,0
337,145,0
878,1981,1
52,292,0
791,431,0
921,704,0
216,2996,0
763,1998,0
187,2632,0
379,398,0
492,2864,0
40,3415,0
156,963,0
14,3211,0
812,2234,1
64,2041,0
856,1828,1
838,2108,1
520,938,0
343,3451,0
128,709,0
1003,806,0
647,1463,0
471,3390,0
62,1325,0
138,3415,0
498,10,0
592,1085,0
391,1868,0
674,2273,0
418,3224,0
288,2611,0
378,771,0
772,1594,0
489,1607,0
230,1333,0
1017,884,0
40,3314,0
27,3564,0
134,1389,0
200,3401,0
839,3178,1
779,225,0
929,824,0
32,2265,0
47,936,0
502,2800,0
406,2553,0
573,2306,0
727,1911,0
804,3588,1
98,1796,0
683,53,0
871,3118,1
725,726,0
986,2736,1
546,1544,0
960,3170,1
738,1043,0
612,1913,0
942,1776,0
461,1596,0
642,1914,0
768,3561,0
4,2466,0
217,2737,0
502,849,0
766,2109,0
397,3216,0
870,2263,1
794,2,0
392,159,0
206,780,0
14,3191,0
857,892,0
553,2030,0
891,3160,1
460,2376,0
690,579,0
574,1933,0
863,1380,0
742,1290,0
240,1640,0
563,951,0
1020,3394,1
95,2682,0
899,987,0
733,1218,0
484,920,0
406,2785,0
230,1355,0
748,169,0
654,520,0
170,1486,0
540,39,0
35,1560,0
524,3332,0
159,1418,0
838,954,0
698,3297,0
242,983,0
85,3195,0
795,974,0
577,37,0
681,2375,0
556,1274,0
573,1199,0
952,1625,0
1012,913,0
645,453,0
795,36,0
27,3387,0
619,1711,0
555,3020,0
339,795,0
797,972,0
957,592,0
330,1137,0
639,3111,0
505,1324,0
1014,2271,1
